 2001	7	-2	      1	        1	#_22        
 2002	7	 2	83152.2	 0.145954	#_23        
 2003	7	-2	      1	        1	#_24        
 2004	7	 2	 114183	 0.173576	#_25        
 2005	7	-2	      1	        1	#_26        
 2006	7	 2	92271.3	 0.260535	#_27        
 2007	7	-2	      1	        1	#_28        
 2008	7	-2	      1	        1	#_29        
 2009	7	-2	      1	        1	#_30        
 2010	7	 2	68575.6	 0.158685	#_31        
 2011	7	-2	      1	        1	#_32        
 2012	7	 2	65858.2	 0.136377	#_33        
 2013	7	-2	      1	        1	#_34        
 2014	7	 2	86790.7	 0.160504	#_35        
 2015	7	-2	      1	        1	#_36        
 2016	7	 2	95734.7	 0.163044	#_37        
 2017	7	-2	      1	        1	#_38        
 2018	7	 2	95904.5	 0.137692	#_39        
 2019	7	-2	      1	        1	#_40        
 2020	7	-2	      1	        1	#_41        
 2021	7	-2	      1	        1	#_42        
 2022	7	 2	66907.2	 0.107263	#_43        
 1996	7	 3	88627.6	 0.112768	#_44        
 1997	7	-3	      1	        1	#_45        
 1998	7	 3	 131813	0.0856312	#_46        
 1999	7	-3	      1	        1	#_47        
 2000	7	 3	 167593	0.0985517	#_48        
 2001	7	-3	      1	        1	#_49        
 2002	7	 3	84667.7	 0.137242	#_50        
 2003	7	-3	      1	        1	#_51        
 2004	7	 3	69171.6	 0.148282	#_52        
 2005	7	-3	      1	        1	#_53        
 2006	7	 3	 102621	0.0959902	#_54        
 2007	7	-3	      1	        1	#_55        
 2008	7	 3	77184.4	 0.164337	#_56        
 2009	7	-3	      1	        1	#_57        
 2010	7	 3	83973.3	 0.132254	#_58        
 2011	7	-3	      1	        1	#_59        
 2012	7	 3	82422.6	 0.111439	#_60        
 2013	7	-3	      1	        1	#_61        
 2014	7	 3	98559.5	 0.199945	#_62        
 2015	7	-3	      1	        1	#_63        
 2016	7	 3	 129751	 0.119626	#_64        
 2017	7	-3	      1	        1	#_65        
 2018	7	 3	 168708	 0.141122	#_66        
 2019	7	-3	      1	        1	#_67        
 2020	7	 3	 109521	0.0863488	#_68        
 2021	7	-3	      1	        1	#_69        
 2022	7	 3	63701.5	  0.13747	#_70        
-9999	0	 0	      0	        0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
0.5 # minimum size in the population (lower edge of first bin and size at age 0.00)
116.5 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-04	1	0	0	0	1	#_FshComb 
-1	1e-04	1	0	0	0	1	#_Srv     
-1	1e-04	1	0	0	0	1	#_LLSrv   
117 #_N_lbins
#_lbin_vector
0.5 1.5 2.5 3.5 4.5 5.5 6.5 7.5 8.5 9.5 10.5 11.5 12.5 13.5 14.5 15.5 16.5 17.5 18.5 19.5 20.5 21.5 22.5 23.5 24.5 25.5 26.5 27.5 28.5 29.5 30.5 31.5 32.5 33.5 34.5 35.5 36.5 37.5 38.5 39.5 40.5 41.5 42.5 43.5 44.5 45.5 46.5 47.5 48.5 49.5 50.5 51.5 52.5 53.5 54.5 55.5 56.5 57.5 58.5 59.5 60.5 61.5 62.5 63.5 64.5 65.5 66.5 67.5 68.5 69.5 70.5 71.5 72.5 73.5 74.5 75.5 76.5 77.5 78.5 79.5 80.5 81.5 82.5 83.5 84.5 85.5 86.5 87.5 88.5 89.5 90.5 91.5 92.5 93.5 94.5 95.5 96.5 97.5 98.5 99.5 100.5 101.5 102.5 103.5 104.5 105.5 106.5 107.5 108.5 109.5 110.5 111.5 112.5 113.5 114.5 115.5 116.5 #_lbin_vector
#
#_lencomp
#_Year	Seas	FltSrv	Gender	Part	Nsamp	0.5	1.5	2.5	3.5	4.5	5.5	6.5	7.5	8.5	9.5	10.5	11.5	12.5	13.5	14.5	15.5	16.5	17.5	18.5	19.5	20.5	21.5	22.5	23.5	24.5	25.5	26.5	27.5	28.5	29.5	30.5	31.5	32.5	33.5	34.5	35.5	36.5	37.5	38.5	39.5	40.5	41.5	42.5	43.5	44.5	45.5	46.5	47.5	48.5	49.5	50.5	51.5	52.5	53.5	54.5	55.5	56.5	57.5	58.5	59.5	60.5	61.5	62.5	63.5	64.5	65.5	66.5	67.5	68.5	69.5	70.5	71.5	72.5	73.5	74.5	75.5	76.5	77.5	78.5	79.5	80.5	81.5	82.5	83.5	84.5	85.5	86.5	87.5	88.5	89.5	90.5	91.5	92.5	93.5	94.5	95.5	96.5	97.5	98.5	99.5	100.5	101.5	102.5	103.5	104.5	105.5	106.5	107.5	108.5	109.5	110.5	111.5	112.5	113.5	114.5	115.5	116.5
#_Year	Seas	FltSrv	Gender	Part	Nsamp	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	
1991	1	1	0	0	241	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.87E-05	0	0	4.44E-05	8.87E-05	0.000354972	8.87E-05	0.000177486	0.000399343	0.000576829	0.000443715	0.000665572	0.0003106	0.000354972	0.000931801	0.00119803	0.001730488	0.001064915	0.001553002	0.002484803	0.002751032	0.00270666	0.003372232	0.002751032	0.004037804	0.004570262	0.006123264	0.006167635	0.007853752	0.009273639	0.011181612	0.010915384	0.013577672	0.0126015	0.014154501	0.015751875	0.015707503	0.016772419	0.018857878	0.020455251	0.024936771	0.025336114	0.02400497	0.030882549	0.028619603	0.032346807	0.035408439	0.037582642	0.036650841	0.037715756	0.036517726	0.033367351	0.036783955	0.037893242	0.031193149	0.034166038	0.031237521	0.028486489	0.027465945	0.026622887	0.022762568	0.020499623	0.017437991	0.013755158	0.011669699	0.011447841	0.009406753	0.007720637	0.007587523	0.00510272	0.005812664	0.004570262	0.003194746	0.002662289	0.001242401	0.001863602	0.001286773	0.000931801	0.000709944	0.000399343	0.000221857	8.87E-05	4.44E-05	8.87E-05	0	0	4.44E-05	4.44E-05	4.44E-05	0	0	#_1
1992	1	1	0	0	428	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.93E-05	3.90E-05	3.90E-05	8.78E-05	0.000204846	0.000263374	0.00044871	0.000390183	0.000604784	0.001131531	0.00149245	0.002204534	0.003023918	0.004516368	0.005365016	0.005725935	0.006057591	0.006867221	0.007725623	0.007988997	0.008505989	0.008057279	0.008642553	0.008759608	0.009383901	0.009657029	0.009998439	0.011539662	0.012651684	0.012954075	0.014173397	0.014846463	0.017090015	0.01754848	0.020865036	0.020806508	0.022786687	0.024942448	0.027264037	0.028639432	0.027966366	0.030697647	0.031858442	0.033399664	0.034843342	0.033858129	0.034550704	0.032092551	0.032014515	0.030834211	0.028024894	0.026590971	0.025791096	0.023810917	0.023976745	0.020162706	0.018338601	0.017168052	0.016348668	0.014934254	0.012310274	0.0119396	0.010193531	0.009549729	0.008564517	0.007286667	0.006701393	0.006194155	0.005755199	0.003950603	0.003062937	0.002633735	0.002311834	0.002038706	0.001433923	0.001238831	0.001121776	0.000799875	0.00057552	0.000653557	0.000477974	0.000253619	0.000156073	0.000136564	4.88E-05	2.93E-05	7.80E-05	#_2
1993	1	1	0	0	525	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.06E-05	3.55E-05	0.000134086	9.61E-05	6.44E-05	0.00011469	0.000165549	5.87E-05	0.000115783	0.000181153	0.000318994	0.000122025	0.000282526	0.000479651	0.000594011	0.001418974	0.001582367	0.001994613	0.003159201	0.00327434	0.00434151	0.006585777	0.007839037	0.012164697	0.014290114	0.014932282	0.019049917	0.018425843	0.018198362	0.018708988	0.016205296	0.015677826	0.015493309	0.013226903	0.012571247	0.008978339	0.012943426	0.012092348	0.013994369	0.014614303	0.013000702	0.015115272	0.016608731	0.018149066	0.015700419	0.017562257	0.01914281	0.019636023	0.018334741	0.020534744	0.025309391	0.022879551	0.023396353	0.024491336	0.030303395	0.027644445	0.029926471	0.030244548	0.030292845	0.024328471	0.02301053	0.022515017	0.020380325	0.017404455	0.01719597	0.016727231	0.015709255	0.016057337	0.013914081	0.012605933	0.013648094	0.01351424	0.011715237	0.008576824	0.010298487	0.005544986	0.007645067	0.008175876	0.004472248	0.003250021	0.001922619	0.001386888	0.001467083	0.001461152	0.00019613	0.000717378	0.000904177	0.002087816	0.000340493	1.63E-05	#_3
1994	1	1	0	0	516	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000148525	0	7.43E-05	0	0	7.43E-05	0	0	0	0	0	0	0	3.32E-05	5.93E-05	0.000512823	0.000179391	0.000181809	7.94E-05	0.000516896	7.28E-05	0.000187468	0.000195537	0.000533903	0.000590234	0.000530015	0.000812497	0.001826992	0.002689008	0.002336586	0.001752462	0.002971747	0.003587207	0.004034994	0.005307768	0.00595909	0.006656106	0.006697866	0.006729335	0.008426351	0.008294216	0.009711443	0.010822856	0.014622139	0.01410622	0.017084026	0.016544072	0.020519632	0.020178258	0.019902136	0.024330286	0.022060471	0.024524967	0.025943394	0.024529526	0.022346952	0.02383273	0.022769684	0.025790205	0.025135735	0.023993829	0.023036708	0.021969657	0.020468908	0.020024421	0.021052155	0.022065795	0.023142673	0.021411024	0.018312782	0.018457964	0.022209506	0.023053212	0.021105304	0.023534174	0.02683875	0.020537304	0.016094895	0.018047469	0.01548158	0.018329239	0.011932608	0.012002225	0.013702199	0.013875232	0.012859792	0.007460519	0.005360363	0.006488046	0.00466423	0.003381726	0.003912717	0.001647419	0.001325103	0.000945623	0.001623512	0.000504278	0.000636323	0.000699527	0.000141181	0.000279277	0.000304294	0.000123686	#_4
1995	1	1	0	0	586	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.67E-05	0	0	0	9.57E-05	5.83E-05	0.000320852	0.000878102	0.001071185	0.001686644	0.001989856	0.003193648	0.003182117	0.003100026	0.003402652	0.004704053	0.003063111	0.002115961	0.001792524	0.001182024	0.000799957	0.000469991	0.000791332	0.000551586	0.000733662	0.000442594	0.001221235	0.000370116	0.000839928	0.000679098	0.000929147	0.001782877	0.001517384	0.001372423	0.002148404	0.002455918	0.002923778	0.003510516	0.003214592	0.006348573	0.00565232	0.006669893	0.006764447	0.009319769	0.007759936	0.009994385	0.010449909	0.012291773	0.012100802	0.013516398	0.015050206	0.016847452	0.017419695	0.020507212	0.019705933	0.021652248	0.021175805	0.024806666	0.029653868	0.025488213	0.025591791	0.027314799	0.026007413	0.031565063	0.026703758	0.026460372	0.021802564	0.021533508	0.025908388	0.021878352	0.018892405	0.020114917	0.018665099	0.025044944	0.016008227	0.018253299	0.020382261	0.0210259	0.019442725	0.019220301	0.017888046	0.015346927	0.017425315	0.019820419	0.012557676	0.013148259	0.009689035	0.009458634	0.011304316	0.007878381	0.005586747	0.00646026	0.00645114	0.009520608	0.002294161	0.005321879	0.001495637	0.001835378	0.001401479	0.001123745	0.000182157	#_5
1996	1	1	0	0	860	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000376441	0	0	0.000566745	0	0.000552769	0.001034942	0.003164776	0.000742144	0.001831792	0.000827833	0.00062301	0.002456125	0.000684272	0.000741233	0.00328218	0.002171773	0.002294792	0.002945951	0.002732835	0.00249636	0.003452398	0.003734258	0.005506195	0.005411889	0.004976182	0.005227322	0.005382654	0.005477189	0.005915129	0.006478745	0.008128399	0.006685918	0.005807273	0.004929139	0.008037531	0.006658858	0.007362713	0.007842914	0.007711058	0.010006113	0.01195813	0.010531657	0.013361091	0.013750036	0.013964974	0.014953888	0.012977454	0.017253032	0.015777371	0.017749706	0.019412319	0.01907497	0.023957317	0.022803413	0.020315266	0.019079965	0.024556479	0.028174398	0.029563822	0.027129221	0.026877778	0.027471257	0.032257516	0.032751926	0.027440694	0.023303864	0.02661635	0.030472775	0.021510981	0.02291538	0.022075663	0.020908158	0.016514352	0.014167261	0.015373076	0.013731565	0.013480567	0.014768532	0.00997212	0.006977412	0.007537786	0.006873139	0.007724396	0.004858878	0.004766532	0.003618392	0.00329732	0.003697116	0.001829107	0.002769817	0.000796421	0.000597311	0.000148598	0.000177185	0.000101595	#_6
1997	1	1	0	0	413	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.96E-05	4.37E-05	0	0.000663585	6.41E-05	0.000312008	0.000312851	0.000405478	0.000207301	0.00027487	0.000727916	0.000577182	0.000543367	0.000694825	0.000752516	0.000619602	0.001040949	0.001394718	0.002667113	0.002271853	0.003005168	0.003115348	0.00617874	0.005176392	0.005796526	0.007786575	0.009309045	0.011361781	0.013603541	0.01338839	0.012054581	0.013755621	0.019046572	0.016041282	0.017603601	0.014303413	0.014056661	0.011071759	0.012385731	0.011100003	0.012842325	0.011823925	0.013934707	0.014492529	0.01400655	0.013067347	0.014474497	0.018571895	0.017669054	0.01496232	0.019115295	0.021353694	0.024922833	0.027609521	0.024018132	0.023500973	0.022976964	0.023273985	0.022647766	0.022620391	0.023397679	0.020405533	0.027435979	0.025067086	0.025063298	0.025001211	0.022164255	0.022766284	0.018526935	0.021084225	0.020577438	0.017705155	0.019634084	0.014033536	0.013902339	0.012441157	0.01046652	0.009392648	0.0072669	0.005763141	0.006144011	0.00430873	0.003346555	0.002797727	0.001959694	0.001640003	0.00133323	0.001816128	0.00064537	0.000282005	#_7
1998	1	1	0	0	1461	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.92E-06	5.86E-06	5.86E-06	5.11E-05	0	5.03E-05	0.000130568	0.000455875	0.000553364	0.000514566	0.000914984	0.000893115	0.001386223	0.001380436	0.001575123	0.0012691	0.001812765	0.002151566	0.002123645	0.002087448	0.003016162	0.003181597	0.003871367	0.004360583	0.00497919	0.006317925	0.005799261	0.007496055	0.007198171	0.007322709	0.008172435	0.008975573	0.008289572	0.009421114	0.008953477	0.010092446	0.011380623	0.012366931	0.013534638	0.014740189	0.015657874	0.018336297	0.019679724	0.021408711	0.021091978	0.023038752	0.025118727	0.030977111	0.027765383	0.026311322	0.026885815	0.025172657	0.02788715	0.023175653	0.022782004	0.022953139	0.021911165	0.022824542	0.02038491	0.019412152	0.019810574	0.017771105	0.017767072	0.017015473	0.015703172	0.017342802	0.015341057	0.019095411	0.016426872	0.013959631	0.01594555	0.015129948	0.014071171	0.014608402	0.013205539	0.014396096	0.012654524	0.013275499	0.010997899	0.009502805	0.009350336	0.008216641	0.00881649	0.007072134	0.004824549	0.004308972	0.003522796	0.003087831	0.001944099	0.001226446	0.000988642	0.000637912	0.000792751	0.000497265	0.000351607	#_8
1999	1	1	0	0	1609	0	0	0	0	0	4.23E-05	0	0	0	0	1.29E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	6.59E-05	5.13E-06	8.31E-05	0	3.50E-06	4.53E-05	9.39E-05	0.000195644	0.000120912	0.000118275	0.000667912	0.000663559	0.000376538	0.000745266	0.00077256	0.001166917	0.001837315	0.001591134	0.003270207	0.002671948	0.003830069	0.003705263	0.005644323	0.00800065	0.005908479	0.008196615	0.00926213	0.009685006	0.009092455	0.008703302	0.010485353	0.010339954	0.010560504	0.01286675	0.011417667	0.011706773	0.01345615	0.014146733	0.015342405	0.013874649	0.016004419	0.014776997	0.014402294	0.016607042	0.017603206	0.01823703	0.017461913	0.021321833	0.02330297	0.0259173	0.024526457	0.023953337	0.028403864	0.028056863	0.027243888	0.027165191	0.029103348	0.028174136	0.029102968	0.027178839	0.0263327	0.024351917	0.025636707	0.021679857	0.018463853	0.01943861	0.016774494	0.013472379	0.011645097	0.012940099	0.011047195	0.013007318	0.010581301	0.013504675	0.011783619	0.010458161	0.010245825	0.009732713	0.007936006	0.008801716	0.007249246	0.005873749	0.004512521	0.004444186	0.002930565	0.002665754	0.001102997	0.001445905	0.000978092	0.000615217	0.000499229	5.07E-05	0.000180183	#_9
2000	1	1	0	0	2502	0	0	0	0	0	0	3.27E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.65E-05	0	0	0	8.15E-05	0.000387871	6.69E-05	0.000119079	0.000423071	0.000229069	0.000115243	4.80E-05	0.000286517	0.000420822	0.000862269	0.000728245	0.001354889	0.002082109	0.003954821	0.002872947	0.006093704	0.00602938	0.00531864	0.006866532	0.006076867	0.006057368	0.008298051	0.01014622	0.012641129	0.014393262	0.010967175	0.014438143	0.015395691	0.016050437	0.016821744	0.015317346	0.015652737	0.016618158	0.017951282	0.018002229	0.017944418	0.018198265	0.018629946	0.018837661	0.018910009	0.020478662	0.018745246	0.021539803	0.019653824	0.019494493	0.019856551	0.02135873	0.019394551	0.018479003	0.018251343	0.019768589	0.019592548	0.021436118	0.019618783	0.019426362	0.018475915	0.023201034	0.020315486	0.020762507	0.023318389	0.023401362	0.019460887	0.020951757	0.017990694	0.016372299	0.014722376	0.014930275	0.012724514	0.012252539	0.011407162	0.012568449	0.009286805	0.009578354	0.009099593	0.008755573	0.007924488	0.005689551	0.006067216	0.004935253	0.003490154	0.003087671	0.001899564	0.001778951	0.00093836	0.000391566	0.000377174	0.000457522	0.000209769	#_10
2001	1	1	0	0	2935	0	0	0	0	4.13E-05	1.55E-05	0	0	0	2.25E-05	1.26E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.38E-06	1.11E-05	0.00032075	9.12E-05	0.000197297	7.46E-05	0.000518445	0.000247515	0.000392752	0.000715187	0.0010828	0.001125269	0.001117309	0.001816389	0.002120025	0.002741019	0.002858718	0.003989757	0.003951149	0.003959325	0.005145299	0.005923358	0.006466045	0.007312564	0.008517975	0.009889807	0.011187297	0.010851679	0.012365971	0.014014594	0.014112593	0.015496978	0.016200104	0.018143591	0.020883169	0.022666936	0.026729352	0.022370941	0.025119525	0.026373298	0.028569099	0.029917169	0.029829363	0.03087882	0.03255518	0.031909904	0.028240762	0.029351717	0.026410764	0.026428871	0.024503298	0.019109381	0.019494452	0.018278673	0.017407947	0.017567087	0.019053325	0.016405322	0.014604361	0.013503966	0.013565816	0.013216863	0.013142217	0.013319848	0.01160489	0.010020042	0.010454053	0.009740699	0.009622337	0.009598488	0.008583113	0.008616529	0.008310532	0.009511774	0.006778185	0.006164488	0.005745724	0.005335496	0.004943755	0.003806568	0.003001612	0.003147381	0.001959408	0.002530207	0.001069948	0.001112777	0.00082171	0.000363175	0.000815894	0.000284925	0.000206588	#_11
2002	1	1	0	0	1321	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.81E-05	0	0	0	0	0	0	1.81E-05	0	2.38E-05	4.54E-05	0.000164079	3.19E-05	0.000195007	0.000264795	0.000231504	0.000355106	0.001282255	0.000584598	0.0007043	0.00076592	0.000862593	0.001734064	0.001565988	0.001480836	0.001739323	0.002617791	0.00199161	0.001990731	0.003313888	0.003776929	0.004326183	0.003770053	0.005077303	0.004107556	0.005176313	0.004091347	0.005173289	0.003550027	0.003341775	0.004196229	0.00377156	0.00442441	0.005506783	0.005138156	0.008607216	0.007238283	0.009462642	0.013189419	0.016435021	0.016640905	0.020552077	0.020303637	0.026096657	0.030963277	0.030129054	0.032597426	0.031813045	0.036786496	0.034863924	0.037343856	0.035930576	0.035088583	0.034640227	0.036553726	0.03210893	0.03171557	0.031745845	0.02871554	0.026117713	0.029395056	0.021022415	0.01757452	0.017508696	0.015561563	0.015268779	0.015892111	0.013924985	0.011967507	0.010788768	0.009266429	0.008827275	0.010014636	0.007932084	0.007590658	0.006520869	0.007504555	0.004658543	0.0043827	0.002963271	0.002045631	0.002204022	0.001793079	0.00111737	0.000485287	0.000478289	1.17E-05	3.60E-05	0.000157825	0	#_12
2003	1	1	0	0	1378	0	0	0	0	0	0	2.04E-05	0	0	0	0	0	0	0	0	0	0	0	0	0.00010661	0	0	0	0	4.50E-08	0	0	2.53E-05	4.03E-05	7.73E-05	9.09E-05	0.000418366	0.000605797	0.000414492	0.000605968	0.000668584	0.000697069	0.000786704	0.000369096	0.00078007	0.001078836	0.001507045	0.001917063	0.002196544	0.003314186	0.003219793	0.003889366	0.003306748	0.003811172	0.004658999	0.006113572	0.005870069	0.006264626	0.005828433	0.005390878	0.007643821	0.008563788	0.006019489	0.006620433	0.008400704	0.00770896	0.007755072	0.010867635	0.008535873	0.009067399	0.013337035	0.011397046	0.010610597	0.013588507	0.014735715	0.015957457	0.015371124	0.015174383	0.014606031	0.016191483	0.016475085	0.018038983	0.018985597	0.023635914	0.025813775	0.027175973	0.027563837	0.031687434	0.032913575	0.037764967	0.035465718	0.033407939	0.034747083	0.035093605	0.035501117	0.031450557	0.026295823	0.028814845	0.023715569	0.022902798	0.01990752	0.017437231	0.015044985	0.014853081	0.015464504	0.010454537	0.010359416	0.007977477	0.007283773	0.005861891	0.004962875	0.003339439	0.003575283	0.002384578	0.002386612	0.001651491	0.001335297	0.000607488	0.000329326	0.000212054	0.000165629	0	#_13
2004	1	1	0	0	1416	0	0	0	0	0.000272105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000116147	0	0	7.16E-05	0	3.72E-05	2.50E-05	7.44E-05	8.09E-05	8.92E-05	0.000121353	0.000224384	0.000403951	0.000265356	0.000961316	0.000884636	0.000897371	0.001481241	0.001642455	0.002033881	0.002932085	0.001495964	0.001823246	0.001797192	0.001678154	0.002201663	0.002673994	0.003101272	0.004004495	0.003681453	0.005125049	0.005523784	0.007773435	0.006654511	0.007955354	0.009123011	0.008172356	0.011353886	0.008971761	0.009433216	0.010872221	0.011393852	0.012178342	0.011762821	0.016126257	0.015868242	0.018949949	0.016888096	0.021033458	0.021791995	0.025339107	0.024230146	0.020983585	0.027061454	0.021072858	0.025067207	0.028326261	0.024017387	0.026596608	0.026326031	0.026142941	0.025458526	0.025708933	0.023644827	0.021551012	0.021584504	0.021170696	0.019453746	0.019024115	0.017265693	0.018190562	0.017764463	0.020221175	0.016931058	0.017490035	0.016783525	0.019169612	0.019134571	0.013964676	0.018218248	0.013647836	0.012465894	0.008949792	0.010284292	0.006845614	0.007010351	0.0039477	0.004267905	0.005026341	0.003199404	0.001747039	0.001102555	0.000854258	0.000283133	9.33E-05	6.29E-05	1.24E-05	#_14
2005	1	1	0	0	1168	0	0	0	0	0	0	0	0	0	0	0.000157515	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.49E-05	1.92E-05	1.47E-05	1.21E-05	5.52E-05	9.90E-05	0.000140908	0.000146538	0.000476045	0.000130776	0.000141922	0.000258508	0.000385001	0.000636377	0.000377234	0.000533	0.000919479	0.000950956	0.001794246	0.001338728	0.001666292	0.002098486	0.00326385	0.003598325	0.003682675	0.003172119	0.004830303	0.004194174	0.005746287	0.005703754	0.005436239	0.008348411	0.008069127	0.007996908	0.009439326	0.010701102	0.01110291	0.011086363	0.011378135	0.012228889	0.016508279	0.016156695	0.02035444	0.020333036	0.021771699	0.025432238	0.027068191	0.031917093	0.029004219	0.031787854	0.032389223	0.034065563	0.040394087	0.03660662	0.037037866	0.035355347	0.029470777	0.03103879	0.02616882	0.027183956	0.021886995	0.021096391	0.022562487	0.020574652	0.018569034	0.021706766	0.016369587	0.014383776	0.014377469	0.013758749	0.011092232	0.013142843	0.009789601	0.009646447	0.007978223	0.009648605	0.008580746	0.008419802	0.005976404	0.004469748	0.003439854	0.002975523	0.002219589	0.001505454	0.001140963	0.000612332	0.0004061	0.000315888	0.000274978	4.24E-05	#_15
